
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
-------------------------------------------------------------------------------

  Iniciado : martes, 30 de septiembre de 2025 16:34:57
   Origen : C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\
     Destino : C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\BACKUP_2025-09-30_16-34-57\

    Archivos: *.*
	    
Arch. ejecutables: *.tmp
	    *.pyc
	    *.pyo
	    
 Dirs. de ejecutables: __pycache__
	    BACKUP_*
	    
  Opciones: *.* /TEE /S /E /DCOPY:DA /COPY:DAT /NP /MT:4 /R:3 /W:1 

------------------------------------------------------------------------------

	  *Archivo EXTRA		       0	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\BACKUP_2025-09-30_16-34-57\backup_log.txt
	    Nuevo arch		   1.3 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\base_library.zip
	    Nuevo arch		   33087	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\EXE-00.toc
	    Nuevo arch		  37.8 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\OrganizadorArchivos_v2.3_Fixed.pkg
	    Nuevo arch		   31364	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\PKG-00.toc
	    Nuevo arch		   2.4 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\PYZ-00.pyz
	    Nuevo arch		   28295	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\PYZ-00.toc
	    Nuevo arch		    4562	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\warn-OrganizadorArchivos_v2.3_Fixed.txt
	    Nuevo arch		  435088	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\xref-OrganizadorArchivos_v2.3_Fixed.html
	    Nuevo arch		   75159	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\Analysis-00.toc
	    Nuevo arch		   1.3 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\base_library.zip
	    Nuevo arch		   33147	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\EXE-00.toc
	    Nuevo arch		  37.8 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\OrganizadorArchivos_v2.4_Temas_Fixed.pkg
	    Nuevo arch		   31418	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\PKG-00.toc
	    Nuevo arch		   2.4 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\PYZ-00.pyz
	    Nuevo arch		   28301	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\PYZ-00.toc
	    Nuevo arch		    4562	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\warn-OrganizadorArchivos_v2.4_Temas_Fixed.txt
	    Nuevo arch		  435088	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.4_Temas_Fixed\xref-OrganizadorArchivos_v2.4_Temas_Fixed.html
	    Nuevo arch		   75153	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\Analysis-00.toc
	    Nuevo arch		   1.3 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\base_library.zip
	    Nuevo arch		   33087	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\EXE-00.toc
	    Nuevo arch		  37.8 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\OrganizadorArchivos_v2.5_Final.pkg
	    Nuevo arch		   31364	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\PKG-00.toc
	    Nuevo arch		   2.4 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\PYZ-00.pyz
	    Nuevo arch		   28295	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\PYZ-00.toc
	    Nuevo arch		    4562	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\warn-OrganizadorArchivos_v2.5_Final.txt
	    Nuevo arch		  435352	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.5_Final\xref-OrganizadorArchivos_v2.5_Final.html
	    Nuevo arch		   75159	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\Analysis-00.toc
	    Nuevo arch		   1.3 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\base_library.zip
	    Nuevo arch		   33147	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\EXE-00.toc
	    Nuevo arch		  37.8 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\OrganizadorArchivos_v2.7_Consistente.pkg
	    Nuevo arch		   31418	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\PKG-00.toc
	    Nuevo arch		   2.4 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\PYZ-00.pyz
	    Nuevo arch		   28301	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\PYZ-00.toc
	    Nuevo arch		    4562	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\warn-OrganizadorArchivos_v2.7_Consistente.txt
	    Nuevo arch		  435352	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.7_Consistente\xref-OrganizadorArchivos_v2.7_Consistente.html
	    Nuevo arch		   75156	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\Analysis-00.toc
	    Nuevo arch		   1.3 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\base_library.zip
	    Nuevo arch		   33117	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\EXE-00.toc
	    Nuevo arch		  37.8 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\OrganizadorArchivos_v2.6_Perfecto.pkg
	    Nuevo arch		   31391	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\PKG-00.toc
	    Nuevo arch		   2.4 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\PYZ-00.pyz
	    Nuevo arch		   28298	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\PYZ-00.toc
	    Nuevo arch		    4562	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\warn-OrganizadorArchivos_v2.6_Perfecto.txt
	    Nuevo arch		  435352	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.6_Perfecto\xref-OrganizadorArchivos_v2.6_Perfecto.html
	    Nuevo arch		  102797	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\Analysis-00.toc
	    Nuevo arch		   1.2 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\base_library.zip
	    Nuevo arch		   45306	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\EXE-00.toc
	    Nuevo arch		  41.7 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\OrganizadorArchivos_v2.9_SMART_Fixed.pkg
	    Nuevo arch		   43577	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\PKG-00.toc
	    Nuevo arch		   2.2 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\PYZ-00.pyz
	    Nuevo arch		   33165	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\PYZ-00.toc
	    Nuevo arch		    4649	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\warn-OrganizadorArchivos_v2.9_SMART_Fixed.txt
	    Nuevo arch		  472930	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.9_SMART_Fixed\xref-OrganizadorArchivos_v2.9_SMART_Fixed.html
	    Nuevo arch		   14754	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\category_manager.py
	    Nuevo arch		   32873	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\disk_manager.py
	    Nuevo arch		   23705	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\duplicate_finder.py
	    Nuevo arch		   12372	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\hash_cache.py
	    Nuevo arch		   10145	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\hash_manager.py
	    Nuevo arch		   16354	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\transaction_manager.py
	    Nuevo arch		   25617	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\workers.py
	    Nuevo arch		      44	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\core\__init__.py
	    Nuevo arch		   22462	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\gui\config_dialog.py
	    Nuevo arch		  109233	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\gui\disk_viewer.py
	    Nuevo arch		   53012	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\gui\duplicates_dashboard.py
	    Nuevo arch		   73148	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\gui\main_window.py
	    Nuevo arch		   15673	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\gui\table_models.py
	    Nuevo arch		      43	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\gui\__init__.py
	    Nuevo arch		    6113	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\utils\app_config.py
	    Nuevo arch		    3201	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\utils\constants.py
	    Nuevo arch		    1060	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\utils\professional_styles.py
	    Nuevo arch		   11446	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\utils\smartctl_wrapper.py
	    Nuevo arch		   99136	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\utils\themes.py
	    Nuevo arch		      45	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\utils\__init__.py

------------------------------------------------------------------------------

               Total   Copiado   OmitidoNo coincidencia     ERROR    Extras
Director.:        30        20        11         0         0         0
 Archivos:       145       115        30         0         0         1
    Bytes:  530.41 m  530.15 m   264.3 k         0         0         0
   Tiempo:   0:00:00   0:00:00                       0:00:00   0:00:00


Velocidad:           5.100.110.165 Bytes/s
Velocidad:              291830,656 Megabytes/min
   Finalizado: martes, 30 de septiembre de 2025 16:34:57

